,true,pred
318,260000,281244
580,181900,152204
961,272000,305107
78,136500,187803
5,143000,145031
793,225000,159531
1425,142000,133449
1392,123000,95989
585,369900,216002
876,132250,110759
1342,228500,230765
85,260000,257043
994,337500,183464
853,158000,153900
1109,280000,195657
1338,200000,198054
834,139950,121931
594,110000,98532
327,145250,147243
1052,165000,210272
1077,138800,116758
1316,295493,173912
346,151500,102209
1361,260000,162994
1209,290000,176921
1102,135000,120784
850,131500,90641
134,180000,183071
1324,147000,191313
457,256000,176773
659,167000,158170
72,185000,182902
306,225000,238619
1416,122500,243289
184,127000,133375
738,179000,127691
501,226700,188200
704,213000,158107
209,145000,116495
1299,154000,132652
458,161000,177379
1288,278000,176886
1039,80000,67384
1205,271900,233639
792,269790,214160
1451,287090,168390
145,130000,181874
136,143000,129261
410,60000,135831
178,501837,237987
130,226000,229419
1438,149700,131754
517,265000,249321
1436,120500,92188
547,129500,82090
556,141000,116334
1170,171000,119163
587,137000,91838
328,214500,226907
1429,182900,153370
66,180000,234717
714,130500,157503
240,262500,166870
246,137000,204992
81,153500,142547
120,180000,105398
841,157500,163786
274,124500,87089
705,55000,116173
1401,193000,169582
55,180500,151781
1315,206900,224576
879,136500,92175
1446,157900,126506
1123,118000,74498
186,173000,129815
1020,176000,120585
67,226000,157577
746,236000,239909
1242,170000,125153
696,89000,65896
797,110000,82532
206,143900,180335
1270,260000,162267
499,120000,97261
810,181000,139489
216,210000,153020
958,185000,142530
1343,177000,203490
598,217500,175230
229,192500,165630
1321,72500,76768
177,172500,204157
861,131500,110805
938,239799,208843
722,124500,92188
491,133000,167906
394,109000,110188
1021,194000,130133
1292,107500,251965
98,83000,89102
670,173500,157185
334,192000,174350
758,179400,159908
282,207500,140093
764,270000,159323
409,339750,221383
865,148500,106885
603,151000,128014
1374,250000,208498
257,220000,170822
367,165000,152329
1134,169000,170324
83,126500,113560
937,253000,209710
304,295000,371150
1353,410000,344125
822,225000,184491
1434,160000,119946
903,240000,177903
643,152000,172369
235,89500,105282
1175,285000,305256
172,239000,188094
760,127500,92249
19,139000,142507
582,118500,87076
200,140000,119420
854,170000,189217
391,215000,208667
68,80000,79703
1141,197500,198647
993,173900,159728
1300,225000,210982
1322,190000,204624
20,325300,252877
522,159000,177184
773,114500,97261
1250,244000,224522
279,192000,215114
124,181000,168840
908,131000,96211
1096,127000,144189
637,93000,147593
753,275500,223411
554,284000,217744
376,148000,97560
250,76500,138774
228,125000,97261
40,160000,141079
428,195400,128861
278,415298,226092
975,165000,147299
336,377426,204844
95,185000,156549
682,173000,137582
736,93500,110763
30,40000,140101
597,194201,149596
500,113000,129759
591,451950,244710
452,204000,186945
1079,126000,105526
1234,130000,208645
624,165150,190457
417,239000,278916
317,270000,208600
1385,125500,122829
798,485000,333989
1050,176485,138822
7,200000,222319
1398,138000,202375
657,149000,159849
523,184750,496899
1192,125000,156599
698,138500,95354
712,189000,131055
546,210000,174033
396,123000,95441
280,228500,210876
1388,377500,186278
566,325000,266506
525,176000,135007
245,241500,199220
805,227680,152256
1386,250000,295857
1069,135000,95335
15,132000,91351
1188,195000,176756
1119,133700,110824
956,124000,131012
1225,145000,121282
910,154300,241668
1301,177500,159005
970,135000,126769
1291,119500,138665
1347,283463,189300
1441,149300,90641
303,149900,95441
1240,224900,188200
918,238000,226418
960,116500,91452
921,145900,233652
251,235000,173044
182,120000,142612
1177,115000,130395
811,144500,90641
157,269500,209727
456,98000,143211
1397,137500,160944
198,104000,236800
721,143000,90641
440,555000,255863
102,118964,163362
375,61000,95951
1018,160000,156835
564,268000,244042
748,260400,183114
289,153575,148621
65,317000,263155
44,141000,122480
839,130500,127778
212,252678,197101
863,132500,122268
1396,160000,179391
128,155000,143622
1026,167500,134647
807,223500,167707
1002,232000,167805
1370,105000,146141
294,167000,174986
1312,302000,298777
568,316600,226766
1380,58500,92026
683,285000,177839
1349,122000,250617
313,375000,216520
742,179000,143802
923,193000,172125
962,155000,164814
497,184000,193623
300,157000,142189
732,222500,216068
729,103000,128638
579,131500,190825
1117,130000,95441
373,123000,140387
299,158500,122766
