sales_month,SalesPersonID,count_transaction,sum_quantity,sum_total_price,ranker_transaction,ranker_quantity,ranker_price
,1,1304,26128,1292803.9535800002,8,8,10
,2,1353,27066,1319845.1944799998,3,3,5
,3,1269,25369,1189016.1070399992,18,17,22
,4,1325,26621,1308009.7528099993,7,6,6
,5,1334,26579,1326807.2892699994,6,7,4
,6,1295,25746,1304169.746399998,10,11,7
,7,1281,25537,1236608.4768599996,14,16,17
,8,1274,25570,1229160.7891699963,17,15,20
,9,1292,25745,1243439.8144700006,11,12,15
,10,1247,24838,1235982.29676,20,21,18
,11,1229,24584,1202372.9916000017,21,22,21
,12,1256,25073,1247878.6762800002,19,19,13
,13,1284,25644,1268009.3548799986,13,13,11
,14,1387,27799,1388288.562390001,1,1,1
,15,1343,26672,1293817.6823799997,5,5,9
,16,1345,26680,1349586.4282899993,4,4,3
,17,1382,27592,1351983.6808799992,2,2,2
,18,1195,23949,1136084.2877999998,22,23,23
,19,1279,25633,1302180.9329899983,15,14,8
,20,1276,25169,1238659.9565800002,16,18,16
,21,1302,26011,1260726.195709999,9,9,12
,22,1290,25753,1245174.5557699986,12,10,14
,23,1256,25022,1229408.5554600002,19,20,19
2018-01,1,30472,610632,30074432.988300182,22,21,20
2018-01,2,30649,613516,30038543.03359026,16,15,21
2018-01,3,30703,614988,30234731.05668017,14,12,16
2018-01,4,30822,616163,30280476.49183003,10,11,14
2018-01,5,30867,617160,30478564.326170124,9,9,8
2018-01,6,30986,619355,30400620.19334003,5,6,9
2018-01,7,30564,611557,30323941.86555974,19,19,13
2018-01,8,30959,619999,30617063.515489917,6,5,5
2018-01,9,31033,620335,30498029.98133022,2,4,6
2018-01,10,30731,614089,30144705.55672009,13,14,17
2018-01,11,30786,617244,30242618.881340295,11,8,15
2018-01,12,30636,613048,30492169.489320245,17,17,7
2018-01,13,31015,620741,30800960.29073984,3,2,2
2018-01,14,30754,614607,30369731.563859656,12,13,10
2018-01,15,30681,613099,30355063.5464393,15,16,12
2018-01,16,30548,610634,30088994.29131,21,20,19
2018-01,17,30462,608710,29918543.232220095,23,23,23
2018-01,18,30936,618881,30366191.44736995,7,7,11
2018-01,19,30626,612779,29996641.74060036,18,18,22
2018-01,20,30876,616741,30787045.63045018,8,10,4
2018-01,21,31012,620738,30798815.806279853,4,3,3
2018-01,22,31109,621928,30944334.94702997,1,1,1
2018-01,23,30556,610243,30143450.0527797,20,22,18
2018-02,1,27766,555491,27307003.6187401,12,13,14
2018-02,2,27882,557707,27223637.030670103,5,5,17
2018-02,3,27801,555788,27256989.557560105,11,12,16
2018-02,4,27887,557919,27488212.207750008,4,3,5
2018-02,5,27498,549331,27263906.27262009,23,23,15
2018-02,6,27572,551606,27467173.92733977,20,20,6
2018-02,7,27916,557843,27680728.792439546,3,4,1
2018-02,8,27704,554237,27320489.626089584,14,14,13
2018-02,9,27869,556984,27349794.7549003,6,6,11
2018-02,10,27921,558400,27179414.408609964,2,2,19
2018-02,11,27643,552167,26957133.873170055,18,19,23
2018-02,12,27665,553427,27362719.735940155,16,16,10
2018-02,13,27854,556262,27348154.748710096,8,10,12
2018-02,14,27689,553514,27450263.113309927,15,15,7
2018-02,15,27536,551493,27158888.84941937,21,21,21
2018-02,16,27834,556527,27381363.93769005,9,8,9
2018-02,17,27528,550865,27187929.28821021,22,22,18
2018-02,18,27627,552347,26959540.526269834,19,17,22
2018-02,19,27866,556685,27418023.796760082,7,7,8
2018-02,20,27829,556382,27657370.415259827,10,9,2
2018-02,21,27657,552213,27167954.59099012,17,18,20
