sales_date,testing,count_sales,count_customer,avg_quantity,avg_total_price,original_avg_total_price
2018-01-01,Control,18545,15103,19.9925047182529,1017.0,1017.0
2018-01-01,Treatment_10%,2220,2159,19.933783783783785,933.0,1037.0
2018-01-01,Treatment_20%,2213,2161,19.856303660189788,839.0,1049.0
2018-01-02,Control,18282,14851,20.01624548736462,1017.0,1017.0
2018-01-02,Treatment_10%,2276,2213,19.90421792618629,901.0,1001.0
2018-01-02,Treatment_20%,2329,2255,19.95963933018463,805.0,1006.0
2018-01-03,Control,18248,14869,20.008494081543184,1018.0,1018.0
2018-01-03,Treatment_10%,2303,2247,20.04646113764655,911.0,1012.0
2018-01-03,Treatment_20%,2278,2220,20.047848990342406,815.0,1019.0
2018-01-04,Control,18174,14788,19.997964124573567,1018.0,1018.0
2018-01-04,Treatment_10%,2223,2165,19.825011246063877,905.0,1006.0
2018-01-04,Treatment_20%,2276,2233,19.93760984182777,805.0,1006.0
2018-01-05,Control,18489,15024,20.023906106333495,1008.0,1008.0
2018-01-05,Treatment_10%,2287,2226,20.028858766943593,922.0,1024.0
2018-01-05,Treatment_20%,2268,2205,19.996031746031747,802.0,1003.0
2018-01-06,Control,18357,15069,20.02380563272866,1018.0,1018.0
2018-01-06,Treatment_10%,2366,2307,19.93491124260355,914.0,1016.0
2018-01-06,Treatment_20%,2246,2188,20.048975957257348,815.0,1019.0
2018-01-07,Control,18333,14911,20.00954562810233,1024.0,1024.0
2018-01-07,Treatment_10%,2225,2163,19.94876404494382,902.0,1002.0
2018-01-07,Treatment_20%,2314,2235,19.99178910976664,817.0,1021.0
2018-01-08,Control,18332,14944,19.99759982544185,1018.0,1018.0
2018-01-08,Treatment_10%,2259,2206,20.044710048694114,923.0,1026.0
2018-01-08,Treatment_20%,2248,2183,19.956405693950177,828.0,1035.0
2018-01-09,Control,18209,14854,19.99483771761217,1016.0,1016.0
2018-01-09,Treatment_10%,2311,2251,19.95543054954565,909.0,1010.0
2018-01-09,Treatment_20%,2303,2250,20.204515848892747,835.0,1044.0
2018-01-10,Control,17995,14782,19.98438455126424,1022.0,1022.0
2018-01-10,Treatment_10%,2247,2180,20.100133511348464,926.0,1029.0
2018-01-10,Treatment_20%,2293,2238,19.93894461404274,805.0,1006.0
2018-01-11,Control,18152,14793,20.000991626267076,1015.0,1015.0
2018-01-11,Treatment_10%,2226,2186,19.99820305480683,918.0,1020.0
2018-01-11,Treatment_20%,2274,2212,19.948548812664907,816.0,1020.0
2018-01-12,Control,18366,14932,20.012577589023195,1019.0,1019.0
