sales_date,count_sales,count_sales_person,count_customer,count_product,sum_quantity,avg_quantity,sum_total_price,avg_total_price,disc_10pct,disc_20pct
1/1/2018,22978,23,17865,452,458956,19.97371399,22788269.96,991.7429698,9.661415267,9.630951345
1/2/2018,22887,23,17730,452,457725,19.99934461,22527557.59,984.2949092,9.944509984,10.17608249
1/3/2018,22829,23,17735,452,456951,20.01625126,22537564.41,987.2339747,10.08804591,9.978536073
1/4/2018,22673,23,17624,452,452892,19.97494818,22335204.03,985.1013995,9.804613417,10.03837163
1/5/2018,23044,23,17875,452,461379,20.02165423,22569464.83,979.4074305,9.924492276,9.842041312
1/6/2018,22969,23,17896,452,459773,20.01711002,22674687.74,987.1865444,10.30084026,9.77839697
1/7/2018,22872,23,17797,452,457482,20.00183631,22670061.11,991.1709123,9.728051766,10.11717384
1/8/2018,22839,23,17751,452,456739,19.99820483,22613289.75,990.1173321,9.890975962,9.842812733
1/9/2018,22823,23,17770,452,456734,20.01200543,22521825.16,986.803889,10.12575034,10.09069798
1/10/2018,22535,23,17584,452,450504,19.99130242,22308285,989.9394275,9.97115598,10.17528289
1/11/2018,22652,23,17696,452,452937,19.99545294,22330876.04,985.8235935,9.826946848,10.03884867
1/12/2018,22854,23,17777,452,457645,20.02472215,22545273.06,986.4913388,9.998249759,9.639450424
1/13/2018,22814,23,17742,452,456544,20.01157184,22485411.43,985.5970647,9.80538266,10.13851144
1/14/2018,22816,23,17779,452,456488,20.00736325,22351750.48,979.6524578,10.20774895,9.822054698
1/15/2018,22711,23,17682,452,454337,20.00515169,22371794.83,985.0642786,9.686935846,10.18889525
1/16/2018,22833,23,17758,452,457112,20.01979591,22656990.73,992.2914522,10.22642666,9.700871546
1/17/2018,23180,23,17937,452,463921,20.01384814,22862081.02,986.2847721,9.784296808,10.03019845
1/18/2018,22623,23,17614,452,452193,19.98819785,22340644.7,987.5191045,9.821862706,9.989833355
1/19/2018,22944,23,17866,452,458154,19.96835774,22609638.09,985.4270437,10.45153417,9.94595537
1/20/2018,22662,23,17726,452,453929,20.03040332,22369646.39,987.0993905,9.747595093,10.01235548
1/21/2018,22542,23,17432,452,450350,19.9782628,22306909.51,989.5710014,10.25641026,9.883772514
1/22/2018,22783,23,17643,452,455523,19.99398674,22372624.79,981.9876571,10.14791731,9.94162314
1/23/2018,22984,23,17823,452,459862,20.00791855,22806444.53,992.2748228,10.05482074,9.998259659
1/24/2018,22985,23,17904,452,459983,20.01231238,22645271.92,985.2195746,9.910811399,9.897759408
1/25/2018,23007,23,17868,452,460320,20.00782371,22688311.59,986.1481978,10.21862911,10.18385709
1/26/2018,22819,23,17796,452,456562,20.00797581,22493322.81,985.7278062,9.860204216,10.21955388
1/27/2018,23051,23,17887,452,460796,19.99028242,22662175.86,983.1320054,10.78044336,9.756626611
1/28/2018,22834,23,17811,452,456328,19.98458439,22574461.43,988.633679,10.02890427,10.03766313
1/29/2018,22638,23,17646,452,452823,20.00278293,22340728.56,986.868476,10.08039579,9.974379362
1/30/2018,22728,23,17755,452,454497,19.99722809,22430637.58,986.9164723,10.34406899,10.3968673
1/31/2018,22874,23,17757,452,457748,20.01171636,22604465.03,988.2165352,9.823380257,9.70534231
