,pred,anger,fear,joy,sadness
2729,anger,0.88,0.15,0.28,0.44
3359,sadness,0.33,0.47,0.2,0.85
2614,anger,0.98,0.03,0.22,0.21
2209,anger,0.95,0.09,0.2,0.37
520,joy,0.09,0.66,0.98,0.18
79,joy,0.05,0.62,1.0,0.08
1883,fear,0.15,0.92,0.67,0.46
1799,fear,0.04,0.99,0.54,0.54
949,fear,0.02,0.99,0.66,0.63
2251,anger,0.85,0.19,0.26,0.51
1380,fear,0.02,1.0,0.42,0.69
2623,anger,0.95,0.07,0.19,0.45
2913,sadness,0.5,0.4,0.22,0.8
391,joy,0.07,0.72,0.99,0.15
465,joy,0.03,0.48,1.0,0.02
2828,sadness,0.34,0.49,0.22,0.81
1709,fear,0.02,1.0,0.71,0.51
706,joy,0.09,0.55,0.99,0.08
1643,fear,0.02,1.0,0.77,0.41
1689,fear,0.03,0.99,0.77,0.43
3300,sadness,0.45,0.37,0.11,0.88
3215,sadness,0.38,0.51,0.14,0.86
472,joy,0.02,0.46,1.0,0.05
2549,anger,0.99,0.02,0.16,0.34
669,joy,0.12,0.42,0.99,0.09
3525,sadness,0.21,0.53,0.09,0.94
852,fear,0.06,0.98,0.73,0.4
1319,fear,0.21,0.84,0.6,0.52
129,joy,0.24,0.54,0.79,0.52
2790,anger,0.76,0.25,0.36,0.5
3590,sadness,0.35,0.43,0.18,0.84
586,joy,0.21,0.33,0.97,0.15
323,joy,0.16,0.19,0.99,0.08
3353,sadness,0.17,0.55,0.04,0.96
141,joy,0.39,0.32,0.87,0.23
3333,sadness,0.34,0.42,0.13,0.89
3485,sadness,0.36,0.44,0.21,0.88
2769,anger,0.93,0.1,0.23,0.45
2804,anger,0.88,0.15,0.16,0.64
613,joy,0.04,0.48,1.0,0.03
2648,anger,0.93,0.15,0.17,0.43
3430,sadness,0.36,0.42,0.13,0.88
1334,fear,0.11,0.96,0.51,0.53
1861,fear,0.03,0.99,0.68,0.54
898,fear,0.14,0.92,0.54,0.57
1211,fear,0.08,0.96,0.69,0.48
737,joy,0.17,0.45,0.97,0.12
256,joy,0.11,0.64,0.98,0.17
1213,fear,0.06,0.98,0.63,0.51
541,joy,0.15,0.49,0.98,0.11
3068,sadness,0.5,0.42,0.29,0.74
2965,sadness,0.51,0.36,0.17,0.85
2444,anger,0.98,0.04,0.14,0.42
93,joy,0.08,0.28,1.0,0.03
1975,anger,0.87,0.15,0.31,0.46
96,joy,0.02,0.92,1.0,0.11
1462,fear,0.24,0.89,0.55,0.43
1720,fear,0.08,0.97,0.78,0.38
2496,anger,0.95,0.06,0.26,0.36
2495,anger,0.86,0.17,0.27,0.5
139,joy,0.2,0.63,0.92,0.22
3612,sadness,0.4,0.31,0.09,0.95
3459,sadness,0.24,0.56,0.11,0.92
970,fear,0.16,0.82,0.3,0.77
3372,sadness,0.5,0.41,0.26,0.77
3001,sadness,0.45,0.35,0.13,0.9
710,joy,0.08,0.44,1.0,0.04
868,fear,0.03,0.99,0.67,0.5
1250,fear,0.05,0.99,0.73,0.43
1025,fear,0.03,0.99,0.78,0.4
2471,sadness,0.75,0.23,0.13,0.81
1239,fear,0.01,1.0,0.74,0.47
2479,anger,0.88,0.14,0.3,0.44
247,joy,0.11,0.36,0.99,0.07
196,joy,0.07,0.24,1.0,0.03
1351,fear,0.08,0.98,0.41,0.62
1653,fear,0.01,1.0,0.77,0.44
2677,anger,0.89,0.15,0.24,0.48
1530,fear,0.01,1.0,0.74,0.45
385,joy,0.06,0.57,1.0,0.08
900,fear,0.05,0.99,0.62,0.5
2265,anger,0.99,0.02,0.12,0.4
1930,fear,0.21,0.88,0.55,0.49
2619,anger,0.94,0.08,0.24,0.43
561,joy,0.05,0.36,1.0,0.04
1157,fear,0.25,0.85,0.54,0.5
3124,sadness,0.55,0.31,0.08,0.91
2238,anger,0.8,0.22,0.36,0.46
862,fear,0.23,0.86,0.51,0.52
3153,sadness,0.13,0.75,0.12,0.91
3556,sadness,0.5,0.31,0.53,0.71
2928,sadness,0.43,0.45,0.25,0.74
1932,fear,0.01,1.0,0.64,0.6
