y,erc20__erc20 total ether received,erc20__erc20 total ether sent,erc20__erc20 total ether sent contract,erc20__erc20 uniq rec token name,erc20__erc20 uniq sent addr,erc20__erc20 uniq sent token name,erc20__total erc20 tnxs,erc20_num_of_transactions__erc20 uniq rec addr,erc20_num_of_transactions__erc20 uniq rec contract addr,erc20_num_of_transactions__erc20 uniq sent addr.1,erc20_value__erc20 avg val rec,erc20_value__erc20 avg val sent,erc20_value__erc20 max val rec,erc20_value__erc20 max val sent,erc20_value__erc20 min val rec,erc20_value__erc20 min val sent,ether__total ether balance,ether__total ether received,ether__total ether sent,ether__total ether sent contracts,ether_value__avg val received,ether_value__avg val sent,ether_value__avg value sent to contract,ether_value__max val sent,ether_value__max val sent to contract,ether_value__max value received,ether_value__min val sent,ether_value__min value received,ether_value__min value sent to contract,flag,number_of_transactions__number of created contracts,number_of_transactions__received tnx,number_of_transactions__sent tnx,number_of_transactions__total transactions (including tnx to create contract,number_of_transactions__unique received from addresses,number_of_transactions__unique sent to addresses,token__erc20 most sent token type,token__erc20_most_rec_token_type_Blockwell,transaction_time__avg min between received tnx,transaction_time__avg min between sent tnx,transaction_time__time diff between first and last (mins)
erc20__erc20 total ether received,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010327238096329072,0.0,0.05800807987691192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erc20__erc20 total ether sent,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19246003638878761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erc20__erc20 total ether sent contract,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erc20__erc20 uniq rec token name,0.2389601720343204,0.0,0.0,1.0,0.11383268487202236,0.22397403492973855,0.572609595249975,0.704418245669145,0.9661010441434392,0.0,0.07738036199521037,0.0,0.2046553609668228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06046051494363158,0.0,0.0,0.0,0.0,0.0
erc20__erc20 uniq sent addr,0.0,0.0,0.0,0.0,1.0,0.0,0.3921250239362932,0.2660712114269461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erc20__erc20 uniq sent token name,0.0,0.09501019927820487,0.0,0.17930855151022707,0.3038059870605656,1.0,0.27653148512161574,0.13720022954593636,0.14444530889462825,0.0,0.0,0.0,0.0,0.1533942926832863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038307562369140125,0.0,0.0,0.0,0.0,0.0
erc20__total erc20 tnxs,0.0,0.0,0.0,0.0,0.45422461626045985,0.0,1.0,0.4775468109682538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erc20_num_of_transactions__erc20 uniq rec addr,0.0,0.0,0.0,0.09472409330225451,0.2052633412377841,0.0,0.44922835824795604,1.0,0.11453048806952637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erc20_num_of_transactions__erc20 uniq rec contract addr,0.23572375955159341,0.0,0.0,0.9669991680163877,0.11178406654723039,0.22288413121471973,0.5687307459176907,0.7008659093944115,1.0,0.0,0.06746228784737063,0.0,0.19985246484115438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057566564020487876,0.0,0.0,0.0,0.0,0.0
erc20_num_of_transactions__erc20 uniq sent addr.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
