,anger,fear,joy,sadness
2729,1,0,0,0
3359,0,0,0,1
2614,1,0,0,0
2209,1,0,0,0
520,0,0,1,0
79,0,0,1,0
1883,0,1,0,0
1799,0,1,0,0
949,0,1,0,0
2251,1,0,0,0
1380,0,1,0,0
2623,1,0,0,0
2913,0,0,0,1
391,0,0,1,0
465,0,0,1,0
2828,0,0,0,1
1709,0,1,0,0
706,0,0,1,0
1643,0,1,0,0
1689,0,1,0,0
3300,0,0,0,1
3215,0,0,0,1
472,0,0,1,0
2549,1,0,0,0
669,0,0,1,0
3525,0,0,0,1
852,0,1,0,0
1319,0,1,0,0
129,0,0,1,0
2790,1,0,0,0
3590,0,0,0,1
586,0,0,1,0
323,0,0,1,0
3353,0,0,0,1
141,0,0,1,0
3333,0,0,0,1
3485,0,0,0,1
2769,1,0,0,0
2804,1,0,0,0
613,0,0,1,0
2648,1,0,0,0
3430,0,0,0,1
1334,0,1,0,0
1861,0,1,0,0
898,0,1,0,0
1211,0,1,0,0
737,0,0,1,0
256,0,0,1,0
1213,0,1,0,0
541,0,0,1,0
3068,0,0,0,1
2965,0,0,0,1
2444,1,0,0,0
93,0,0,1,0
1975,1,0,0,0
96,0,0,1,0
1462,0,1,0,0
1720,0,1,0,0
2496,1,0,0,0
2495,1,0,0,0
139,0,0,1,0
3612,0,0,0,1
3459,0,0,0,1
970,0,1,0,0
3372,0,0,0,1
3001,0,0,0,1
710,0,0,1,0
868,0,1,0,0
1250,0,1,0,0
1025,0,1,0,0
2471,1,0,0,0
1239,0,1,0,0
2479,1,0,0,0
247,0,0,1,0
196,0,0,1,0
1351,0,1,0,0
1653,0,1,0,0
2677,1,0,0,0
1530,0,1,0,0
385,0,0,1,0
900,0,1,0,0
2265,1,0,0,0
1930,0,1,0,0
2619,1,0,0,0
561,0,0,1,0
1157,0,1,0,0
3124,0,0,0,1
2238,1,0,0,0
862,0,1,0,0
3153,0,0,0,1
3556,0,0,0,1
2928,0,0,0,1
1932,0,1,0,0
1773,0,1,0,0
1181,0,1,0,0
2616,1,0,0,0
2297,1,0,0,0
1813,0,1,0,0
1236,0,1,0,0
723,0,0,1,0
3344,0,0,0,1
877,0,1,0,0
2907,0,0,0,1
2958,0,0,0,1
1674,0,1,0,0
2643,1,0,0,0
3143,0,0,0,1
