guestId,roomId,roomRating,timestamp
1,1,0,1707364499.4859378
2,1,1,1707364499.485954
3,1,0,1707364499.485962
4,1,1,1707364499.48597
5,1,3,1707364499.4859772
6,1,3,1707364499.485985
7,1,1,1707364499.485992
8,1,0,1707364499.485999
9,1,2,1707364499.486006
10,1,3,1707364499.486013
11,1,3,1707364499.486021
12,1,2,1707364499.486028
13,1,1,1707364499.4860349
14,1,0,1707364499.486042
15,1,1,1707364499.486049
16,1,4,1707364499.4860559
17,1,3,1707364499.486063
18,1,4,1707364499.48607
19,1,3,1707364499.4860768
1,2,3,1707364499.4861288
2,2,4,1707364499.4861372
3,2,4,1707364499.486144
4,2,1,1707364499.486151
5,2,4,1707364499.4861581
6,2,1,1707364499.486165
7,2,1,1707364499.486172
8,2,1,1707364499.486179
9,2,3,1707364499.486186
10,2,3,1707364499.486193
11,2,4,1707364499.4861991
12,2,3,1707364499.486206
13,2,4,1707364499.4862132
14,2,3,1707364499.4862201
15,2,0,1707364499.486227
16,2,0,1707364499.4862342
17,2,4,1707364499.486241
18,2,3,1707364499.4862468
19,2,3,1707364499.486254
1,3,1,1707364499.486294
2,3,2,1707364499.486302
3,3,4,1707364499.486309
4,3,2,1707364499.486316
5,3,2,1707364499.4863229
6,3,4,1707364499.48633
7,3,3,1707364499.486337
8,3,4,1707364499.486343
9,3,2,1707364499.48635
10,3,3,1707364499.486357
11,3,0,1707364499.486364
12,3,4,1707364499.486371
13,3,4,1707364499.486378
14,3,3,1707364499.4863849
15,3,0,1707364499.486392
16,3,0,1707364499.486399
17,3,3,1707364499.4864051
18,3,1,1707364499.486412
19,3,4,1707364499.486419
1,4,4,1707364499.486455
2,4,2,1707364499.486463
3,4,3,1707364499.48647
4,4,2,1707364499.4864771
5,4,2,1707364499.486484
6,4,0,1707364499.48649
7,4,4,1707364499.486497
8,4,2,1707364499.486505
9,4,0,1707364499.4865122
10,4,3,1707364499.486519
11,4,2,1707364499.486526
12,4,4,1707364499.4865332
13,4,2,1707364499.4865391
14,4,3,1707364499.4865458
15,4,2,1707364499.4865532
16,4,4,1707364499.48656
17,4,0,1707364499.486567
18,4,4,1707364499.486573
19,4,0,1707364499.48658
1,5,1,1707364499.486618
2,5,4,1707364499.486625
3,5,4,1707364499.4866319
4,5,3,1707364499.486639
5,5,2,1707364499.486645
6,5,0,1707364499.486652
7,5,0,1707364499.486659
8,5,3,1707364499.486666
9,5,3,1707364499.486672
10,5,2,1707364499.486679
11,5,2,1707364499.486686
12,5,4,1707364499.4866931
13,5,1,1707364499.4867
14,5,2,1707364499.486706
15,5,3,1707364499.4867132
16,5,2,1707364499.48672
17,5,0,1707364499.486728
18,5,1,1707364499.486735
19,5,4,1707364499.486741
1,6,0,1707364499.486775
2,6,0,1707364499.486783
3,6,1,1707364499.48679
4,6,4,1707364499.4867961
5,6,3,1707364499.486803
6,6,4,1707364499.4868102
7,6,2,1707364499.4868171
8,6,0,1707364499.486824
9,6,2,1707364499.48683
10,6,3,1707364499.486837
11,6,2,1707364499.4868438
12,6,4,1707364499.486851
13,6,2,1707364499.486857
14,6,3,1707364499.486867
15,6,3,1707364499.486874
16,6,3,1707364499.486881
17,6,4,1707364499.486888
18,6,3,1707364499.4868941
19,6,0,1707364499.486901
1,7,3,1707364499.4869351
2,7,2,1707364499.486942
3,7,2,1707364499.4869492
4,7,2,1707364499.4869561
5,7,4,1707364499.486963
6,7,2,1707364499.486969
7,7,4,1707364499.486976
8,7,4,1707364499.4869828
9,7,3,1707364499.48699
10,7,0,1707364499.486997
11,7,3,1707364499.4870028
12,7,3,1707364499.48701
13,7,4,1707364499.487017
14,7,4,1707364499.487024
15,7,2,1707364499.4870322
16,7,2,1707364499.487038
17,7,3,1707364499.487045
18,7,1,1707364499.487052
19,7,1,1707364499.4870589
1,8,2,1707364499.487093
2,8,1,1707364499.4871
3,8,2,1707364499.487107
4,8,4,1707364499.487114
5,8,3,1707364499.48712
6,8,0,1707364499.487127
7,8,3,1707364499.487134
8,8,2,1707364499.4871411
9,8,2,1707364499.487147
10,8,3,1707364499.487154
11,8,2,1707364499.4871612
12,8,1,1707364499.487167
13,8,1,1707364499.4871738
14,8,2,1707364499.487181
15,8,2,1707364499.4871879
16,8,1,1707364499.4871948
17,8,2,1707364499.487202
18,8,2,1707364499.487208
19,8,3,1707364499.487215
1,9,0,1707364499.487249
2,9,1,1707364499.487256
3,9,3,1707364499.487263
4,9,0,1707364499.4872699
5,9,2,1707364499.487277
6,9,2,1707364499.487283
7,9,3,1707364499.4872901
8,9,2,1707364499.487297
9,9,4,1707364499.487304
10,9,3,1707364499.4873111
11,9,0,1707364499.487317
12,9,3,1707364499.487324
13,9,1,1707364499.4873312
14,9,3,1707364499.487338
15,9,2,1707364499.487344
16,9,2,1707364499.487351
17,9,4,1707364499.4873579
18,9,4,1707364499.487365
19,9,4,1707364499.487372
1,10,0,1707364499.487404
2,10,4,1707364499.487413
3,10,0,1707364499.487419
4,10,4,1707364499.487426
5,10,0,1707364499.487433
6,10,3,1707364499.4874399
7,10,3,1707364499.487447
8,10,2,1707364499.487454
9,10,0,1707364499.4874601
10,10,1,1707364499.487467
11,10,2,1707364499.487474
12,10,3,1707364499.487481
13,10,0,1707364499.487488
14,10,4,1707364499.487494
15,10,1,1707364499.4875011
16,10,3,1707364499.487508
17,10,2,1707364499.487515
18,10,0,1707364499.487521
19,10,1,1707364499.4875278
1,11,0,1707364499.487561
2,11,4,1707364499.487568
3,11,2,1707364499.487575
4,11,0,1707364499.487582
5,11,3,1707364499.4875891
6,11,2,1707364499.487595
7,11,3,1707364499.487602
8,11,0,1707364499.4876091
9,11,2,1707364499.487616
10,11,3,1707364499.4876218
11,11,4,1707364499.4876301
12,11,4,1707364499.4876359
13,11,0,1707364499.4876428
14,11,2,1707364499.4876502
15,11,1,1707364499.487657
16,11,2,1707364499.487663
17,11,4,1707364499.48767
18,11,3,1707364499.4876769
19,11,1,1707364499.487683
1,12,0,1707364499.4877162
2,12,1,1707364499.487723
3,12,0,1707364499.48773
4,12,1,1707364499.4877372
5,12,0,1707364499.487744
6,12,0,1707364499.4877498
7,12,1,1707364499.487757
8,12,1,1707364499.487764
9,12,0,1707364499.4877708
10,12,4,1707364499.487778
11,12,1,1707364499.487784
12,12,2,1707364499.487791
13,12,3,1707364499.487798
14,12,0,1707364499.487805
15,12,0,1707364499.487811
16,12,3,1707364499.487818
17,12,4,1707364499.487827
18,12,3,1707364499.4878342
19,12,1,1707364499.48784
1,13,3,1707364499.487873
2,13,0,1707364499.48788
3,13,3,1707364499.4878871
4,13,2,1707364499.487894
5,13,1,1707364499.487901
6,13,3,1707364499.4879081
7,13,0,1707364499.487915
8,13,1,1707364499.487922
9,13,0,1707364499.487929
10,13,4,1707364499.487936
11,13,2,1707364499.487943
12,13,4,1707364499.4879491
13,13,2,1707364499.487956
14,13,3,1707364499.487963
15,13,1,1707364499.48797
16,13,3,1707364499.4879758
17,13,2,1707364499.487983
18,13,2,1707364499.48799
19,13,2,1707364499.4879968
1,14,0,1707364499.488029
2,14,1,1707364499.4880362
3,14,3,1707364499.488043
4,14,3,1707364499.48805
5,14,4,1707364499.4880571
6,14,2,1707364499.4880629
7,14,2,1707364499.4880698
8,14,2,1707364499.4880772
9,14,3,1707364499.488084
10,14,4,1707364499.48809
11,14,0,1707364499.488097
12,14,1,1707364499.4881039
13,14,0,1707364499.488111
14,14,3,1707364499.488118
15,14,2,1707364499.488124
16,14,1,1707364499.488131
17,14,3,1707364499.488138
18,14,3,1707364499.4881449
19,14,3,1707364499.488151
1,15,1,1707364499.488184
2,15,1,1707364499.488191
3,15,4,1707364499.4881978
4,15,4,1707364499.488205
5,15,0,1707364499.4882119
6,15,1,1707364499.4882188
7,15,1,1707364499.488225
8,15,1,1707364499.488232
9,15,4,1707364499.488239
10,15,3,1707364499.488246
11,15,2,1707364499.4882529
12,15,4,1707364499.488259
13,15,1,1707364499.488266
14,15,4,1707364499.488273
15,15,0,1707364499.488279
16,15,1,1707364499.488286
17,15,0,1707364499.4882932
18,15,1,1707364499.4883
19,15,4,1707364499.4883058
1,16,3,1707364499.488339
2,16,2,1707364499.488346
3,16,0,1707364499.488353
4,16,4,1707364499.48836
5,16,3,1707364499.4883661
6,16,4,1707364499.488373
7,16,0,1707364499.48838
8,16,2,1707364499.488387
9,16,4,1707364499.488393
10,16,1,1707364499.4884
11,16,3,1707364499.4884071
12,16,4,1707364499.488414
13,16,3,1707364499.48842
14,16,1,1707364499.488427
15,16,2,1707364499.4884338
16,16,2,1707364499.488441
17,16,1,1707364499.488447
18,16,3,1707364499.4884539
19,16,4,1707364499.488461
1,17,1,1707364499.4884942
2,17,0,1707364499.488501
3,17,3,1707364499.488508
4,17,2,1707364499.488514
5,17,1,1707364499.488522
6,17,2,1707364499.4885278
7,17,3,1707364499.488535
8,17,2,1707364499.4885418
9,17,1,1707364499.488548
10,17,3,1707364499.488555
11,17,0,1707364499.4885619
12,17,1,1707364499.488569
13,17,4,1707364499.488575
14,17,1,1707364499.488582
15,17,3,1707364499.488589
16,17,1,1707364499.488596
17,17,0,1707364499.4886022
18,17,0,1707364499.488609
19,17,4,1707364499.488616
1,18,2,1707364499.488648
2,18,3,1707364499.488692
3,18,3,1707364499.488699
4,18,2,1707364499.488706
5,18,0,1707364499.488713
6,18,0,1707364499.48872
7,18,1,1707364499.488727
8,18,4,1707364499.488734
9,18,4,1707364499.4887402
10,18,4,1707364499.4887471
11,18,1,1707364499.488754
12,18,4,1707364499.4887612
13,18,2,1707364499.488768
14,18,1,1707364499.488775
15,18,2,1707364499.488781
16,18,1,1707364499.488788
17,18,4,1707364499.4887948
18,18,2,1707364499.488802
19,18,2,1707364499.4888089
1,19,2,1707364499.488844
2,19,1,1707364499.4888508
3,19,3,1707364499.4888582
4,19,4,1707364499.4888651
5,19,2,1707364499.488872
6,19,3,1707364499.488878
7,19,4,1707364499.488885
8,19,4,1707364499.4888918
9,19,2,1707364499.488899
10,19,2,1707364499.488905
11,19,1,1707364499.4889119
12,19,3,1707364499.488919
13,19,3,1707364499.488925
14,19,2,1707364499.4889321
15,19,4,1707364499.488939
16,19,2,1707364499.488946
17,19,4,1707364499.4889522
18,19,4,1707364499.488959
19,19,2,1707364499.488966
1,20,0,1707364499.488998
2,20,3,1707364499.489005
3,20,4,1707364499.489012
4,20,4,1707364499.489019
5,20,0,1707364499.489026
6,20,1,1707364499.489032
7,20,0,1707364499.4890392
8,20,0,1707364499.489046
9,20,4,1707364499.489053
10,20,3,1707364499.489059
11,20,0,1707364499.489066
12,20,1,1707364499.4890728
13,20,2,1707364499.489079
14,20,0,1707364499.489086
15,20,0,1707364499.489093
16,20,1,1707364499.489099
17,20,3,1707364499.489106
18,20,0,1707364499.489113
